"","Timestamp","Value","rain_station"
"1","23/03/2024 09:00:00",0,"Comiston_"
"2","24/03/2024 09:00:00",0,"Comiston_"
"3","25/03/2024 09:00:00",19.8,"Comiston_"
"4","26/03/2024 09:00:00",10,"Comiston_"
"5","27/03/2024 09:00:00",13.8,"Comiston_"
"6","28/03/2024 09:00:00",13.6,"Comiston_"
"7","29/03/2024 09:00:00",1.2,"Comiston_"
"8","30/03/2024 09:00:00",0.4,"Comiston_"
"9","31/03/2024 09:00:00",0,"Comiston_"
"10","01/04/2024 09:00:00",16.6,"Comiston_"
"11","02/04/2024 09:00:00",5.2,"Comiston_"
"12","03/04/2024 09:00:00",22.6,"Comiston_"
"13","04/04/2024 09:00:00",21.4,"Comiston_"
"14","05/04/2024 09:00:00",8.4,"Comiston_"
"15","06/04/2024 09:00:00",2.2,"Comiston_"
"16","07/04/2024 09:00:00",0,"Comiston_"
"17","08/04/2024 09:00:00",15.6,"Comiston_"
"18","09/04/2024 09:00:00",2.4,"Comiston_"
"19","10/04/2024 09:00:00",2.6,"Comiston_"
"20","11/04/2024 09:00:00",2.2,"Comiston_"
"21","12/04/2024 09:00:00",3.4,"Comiston_"
"22","13/04/2024 09:00:00",4,"Comiston_"
"23","14/04/2024 09:00:00",4.6,"Comiston_"
"24","15/04/2024 09:00:00",0,"Comiston_"
"25","16/04/2024 09:00:00",1,"Comiston_"
"26","17/04/2024 09:00:00",0,"Comiston_"
"27","18/04/2024 09:00:00",1.6,"Comiston_"
"28","19/04/2024 09:00:00",0,"Comiston_"
"29","20/04/2024 09:00:00",0,"Comiston_"
"30","21/04/2024 09:00:00",0.6,"Comiston_"
"31","22/04/2024 09:00:00",0,"Comiston_"
"32","23/04/2024 09:00:00",0,"Comiston_"
"33","24/04/2024 09:00:00",0,"Comiston_"
"34","25/04/2024 09:00:00",0,"Comiston_"
"35","26/04/2024 09:00:00",0,"Comiston_"
"36","27/04/2024 09:00:00",1.4,"Comiston_"
"37","28/04/2024 09:00:00",0.2,"Comiston_"
"38","29/04/2024 09:00:00",0.4,"Comiston_"
"39","30/04/2024 09:00:00",0,"Comiston_"
"40","01/05/2024 09:00:00",0,"Comiston_"
"41","02/05/2024 09:00:00",0,"Comiston_"
"42","03/05/2024 09:00:00",3,"Comiston_"
"43","04/05/2024 09:00:00",1.2,"Comiston_"
"44","05/05/2024 09:00:00",10.2,"Comiston_"
"45","06/05/2024 09:00:00",8.8,"Comiston_"
"46","07/05/2024 09:00:00",0,"Comiston_"
"47","08/05/2024 09:00:00",0.2,"Comiston_"
"48","09/05/2024 09:00:00",0,"Comiston_"
"49","10/05/2024 09:00:00",0,"Comiston_"
"50","11/05/2024 09:00:00",0,"Comiston_"
"51","12/05/2024 09:00:00",5,"Comiston_"
"52","13/05/2024 09:00:00",0.2,"Comiston_"
"53","14/05/2024 09:00:00",1,"Comiston_"
"54","15/05/2024 09:00:00",0.2,"Comiston_"
"55","16/05/2024 09:00:00",0,"Comiston_"
"56","17/05/2024 09:00:00",0,"Comiston_"
"57","18/05/2024 09:00:00",0,"Comiston_"
"58","19/05/2024 09:00:00",0,"Comiston_"
"59","20/05/2024 09:00:00",0,"Comiston_"
"60","21/05/2024 09:00:00",1.6,"Comiston_"
"61","22/05/2024 09:00:00",56.6,"Comiston_"
"62","23/05/2024 09:00:00",70.6,"Comiston_"
"63","24/05/2024 09:00:00",4.2,"Comiston_"
"64","25/05/2024 09:00:00",12.2,"Comiston_"
"65","26/05/2024 09:00:00",7.2,"Comiston_"
"66","27/05/2024 09:00:00",9.2,"Comiston_"
"67","28/05/2024 09:00:00",9.6,"Comiston_"
"68","29/05/2024 09:00:00",23.2,"Comiston_"
"69","30/05/2024 09:00:00",0,"Comiston_"
"70","31/05/2024 09:00:00",0,"Comiston_"
"71","01/06/2024 09:00:00",0,"Comiston_"
"72","02/06/2024 09:00:00",0.2,"Comiston_"
"73","03/06/2024 09:00:00",0.8,"Comiston_"
"74","04/06/2024 09:00:00",0.2,"Comiston_"
"75","05/06/2024 09:00:00",1,"Comiston_"
"76","06/06/2024 09:00:00",0.4,"Comiston_"
"77","07/06/2024 09:00:00",0.2,"Comiston_"
"78","08/06/2024 09:00:00",0,"Comiston_"
"79","09/06/2024 09:00:00",0.2,"Comiston_"
"80","10/06/2024 09:00:00",0.2,"Comiston_"
"81","11/06/2024 09:00:00",0,"Comiston_"
"82","12/06/2024 09:00:00",0,"Comiston_"
"83","13/06/2024 09:00:00",5.6,"Comiston_"
"84","14/06/2024 09:00:00",6.2,"Comiston_"
"85","15/06/2024 09:00:00",0.2,"Comiston_"
"86","16/06/2024 09:00:00",2.6,"Comiston_"
"87","17/06/2024 09:00:00",0.8,"Comiston_"
"88","18/06/2024 09:00:00",1.4,"Comiston_"
"89","19/06/2024 09:00:00",0.2,"Comiston_"
"90","20/06/2024 09:00:00",0,"Comiston_"
"91","21/06/2024 09:00:00",0.6,"Comiston_"
"92","22/06/2024 09:00:00",0,"Comiston_"
"93","23/06/2024 09:00:00",0,"Comiston_"
"94","24/06/2024 09:00:00",0,"Comiston_"
"95","25/06/2024 09:00:00",4.4,"Comiston_"
"96","26/06/2024 09:00:00",0,"Comiston_"
"97","27/06/2024 09:00:00",0,"Comiston_"
"98","28/06/2024 09:00:00",2.6,"Comiston_"
"99","29/06/2024 09:00:00",0,"Comiston_"
"100","30/06/2024 09:00:00",0.2,"Comiston_"
"101","01/07/2024 09:00:00",0.6,"Comiston_"
"102","02/07/2024 09:00:00",1.6,"Comiston_"
"103","03/07/2024 09:00:00",0.8,"Comiston_"
"104","04/07/2024 09:00:00",1.8,"Comiston_"
"105","05/07/2024 09:00:00",0,"Comiston_"
"106","06/07/2024 09:00:00",2.8,"Comiston_"
"107","07/07/2024 09:00:00",0.6,"Comiston_"
"108","08/07/2024 09:00:00",0,"Comiston_"
"109","09/07/2024 09:00:00",16.6,"Comiston_"
"110","10/07/2024 09:00:00",1.6,"Comiston_"
"111","11/07/2024 09:00:00",0,"Comiston_"
"112","12/07/2024 09:00:00",0.6,"Comiston_"
"113","13/07/2024 09:00:00",5,"Comiston_"
"114","14/07/2024 09:00:00",0,"Comiston_"
"115","15/07/2024 09:00:00",11.8,"Comiston_"
"116","16/07/2024 09:00:00",0.2,"Comiston_"
"117","17/07/2024 09:00:00",0.8,"Comiston_"
"118","18/07/2024 09:00:00",0,"Comiston_"
"119","19/07/2024 09:00:00",0,"Comiston_"
"120","20/07/2024 09:00:00",7.4,"Comiston_"
"121","21/07/2024 09:00:00",0.8,"Comiston_"
"122","22/07/2024 09:00:00",1.4,"Comiston_"
"123","23/07/2024 09:00:00",0,"Comiston_"
"124","24/07/2024 09:00:00",0.2,"Comiston_"
"125","25/07/2024 09:00:00",4.6,"Comiston_"
"126","26/07/2024 09:00:00",0.2,"Comiston_"
"127","27/07/2024 09:00:00",0,"Comiston_"
"128","28/07/2024 09:00:00",0,"Comiston_"
"129","29/07/2024 09:00:00",0,"Comiston_"
"130","30/07/2024 09:00:00",0,"Comiston_"
"131","31/07/2024 09:00:00",0.4,"Comiston_"
"132","01/08/2024 09:00:00",0,"Comiston_"
"133","02/08/2024 09:00:00",0.2,"Comiston_"
"134","03/08/2024 09:00:00",0,"Comiston_"
"135","04/08/2024 09:00:00",5.4,"Comiston_"
"136","05/08/2024 09:00:00",0.8,"Comiston_"
"137","06/08/2024 09:00:00",0,"Comiston_"
"138","07/08/2024 09:00:00",0,"Comiston_"
"139","08/08/2024 09:00:00",6.4,"Comiston_"
"140","09/08/2024 09:00:00",2.8,"Comiston_"
"141","10/08/2024 09:00:00",0,"Comiston_"
"142","11/08/2024 09:00:00",0.8,"Comiston_"
"143","12/08/2024 09:00:00",0,"Comiston_"
"144","13/08/2024 09:00:00",0.4,"Comiston_"
"145","14/08/2024 09:00:00",3,"Comiston_"
"146","15/08/2024 09:00:00",2.6,"Comiston_"
"147","16/08/2024 09:00:00",0,"Comiston_"
"148","17/08/2024 09:00:00",0.2,"Comiston_"
"149","18/08/2024 09:00:00",0,"Comiston_"
"150","19/08/2024 09:00:00",4.2,"Comiston_"
"151","20/08/2024 09:00:00",0.4,"Comiston_"
"152","21/08/2024 09:00:00",2.8,"Comiston_"
"153","22/08/2024 09:00:00",14.6,"Comiston_"
"154","23/08/2024 09:00:00",2.2,"Comiston_"
"155","24/08/2024 09:00:00",0,"Comiston_"
"156","25/08/2024 09:00:00",2.8,"Comiston_"
"157","26/08/2024 09:00:00",3.6,"Comiston_"
"158","27/08/2024 09:00:00",0.6,"Comiston_"
"159","28/08/2024 09:00:00",2,"Comiston_"
"160","29/08/2024 09:00:00",0.2,"Comiston_"
"161","30/08/2024 09:00:00",0,"Comiston_"
"162","31/08/2024 09:00:00",0,"Comiston_"
"163","01/09/2024 09:00:00",8.6,"Comiston_"
"164","02/09/2024 09:00:00",2.4,"Comiston_"
"165","03/09/2024 09:00:00",0,"Comiston_"
"166","04/09/2024 09:00:00",0.8,"Comiston_"
"167","05/09/2024 09:00:00",3.2,"Comiston_"
"168","06/09/2024 09:00:00",1.8,"Comiston_"
"169","07/09/2024 09:00:00",0.2,"Comiston_"
"170","08/09/2024 09:00:00",5.2,"Comiston_"
"171","09/09/2024 09:00:00",3.6,"Comiston_"
"172","10/09/2024 09:00:00",0,"Comiston_"
"173","11/09/2024 09:00:00",0,"Comiston_"
"174","12/09/2024 09:00:00",0,"Comiston_"
"175","13/09/2024 09:00:00",0.2,"Comiston_"
"176","14/09/2024 09:00:00",0.4,"Comiston_"
"177","15/09/2024 09:00:00",0,"Comiston_"
"178","16/09/2024 09:00:00",0,"Comiston_"
"179","17/09/2024 09:00:00",0,"Comiston_"
"180","18/09/2024 09:00:00",0,"Comiston_"
"181","19/09/2024 09:00:00",0.4,"Comiston_"
"182","20/09/2024 09:00:00",1.4,"Comiston_"
"183","21/09/2024 09:00:00",0.6,"Comiston_"
"184","22/09/2024 09:00:00",0,"Comiston_"
"185","23/09/2024 09:00:00",1.8,"Comiston_"
"186","24/09/2024 09:00:00",1.8,"Comiston_"
"187","25/09/2024 09:00:00",11.8,"Comiston_"
"188","26/09/2024 09:00:00",0.2,"Comiston_"
"189","27/09/2024 09:00:00",0,"Comiston_"
"190","28/09/2024 09:00:00",0,"Comiston_"
"191","29/09/2024 09:00:00",1,"Comiston_"
"192","30/09/2024 09:00:00",3.8,"Comiston_"
"193","01/10/2024 09:00:00",0.2,"Comiston_"
"194","02/10/2024 09:00:00",0,"Comiston_"
"195","03/10/2024 09:00:00",0,"Comiston_"
"196","04/10/2024 09:00:00",0,"Comiston_"
"197","05/10/2024 09:00:00",0.8,"Comiston_"
"198","06/10/2024 09:00:00",9,"Comiston_"
"199","07/10/2024 09:00:00",2.6,"Comiston_"
"200","08/10/2024 09:00:00",16,"Comiston_"
"201","09/10/2024 09:00:00",0,"Comiston_"
"202","10/10/2024 09:00:00",0,"Comiston_"
"203","11/10/2024 09:00:00",1.6,"Comiston_"
"204","12/10/2024 09:00:00",3.8,"Comiston_"
"205","13/10/2024 09:00:00",0,"Comiston_"
"206","14/10/2024 09:00:00",0,"Comiston_"
"207","15/10/2024 09:00:00",2,"Comiston_"
"208","16/10/2024 09:00:00",11.4,"Comiston_"
"209","17/10/2024 09:00:00",0.2,"Comiston_"
"210","18/10/2024 09:00:00",1.4,"Comiston_"
