Timestamp,Value
23/03/2024 09:00:00,0.2
24/03/2024 09:00:00,0
25/03/2024 09:00:00,9.6
26/03/2024 09:00:00,6.8
27/03/2024 09:00:00,7.6
28/03/2024 09:00:00,11.8
29/03/2024 09:00:00,1.2
30/03/2024 09:00:00,0.4
31/03/2024 09:00:00,0
01/04/2024 09:00:00,7.6
02/04/2024 09:00:00,3
03/04/2024 09:00:00,19
04/04/2024 09:00:00,16.6
05/04/2024 09:00:00,9
06/04/2024 09:00:00,1.2
07/04/2024 09:00:00,0
08/04/2024 09:00:00,13.8
09/04/2024 09:00:00,4.8
10/04/2024 09:00:00,1.2
11/04/2024 09:00:00,1.8
12/04/2024 09:00:00,2
13/04/2024 09:00:00,3.6
14/04/2024 09:00:00,2.6
15/04/2024 09:00:00,0
16/04/2024 09:00:00,0
17/04/2024 09:00:00,0.2
18/04/2024 09:00:00,1.6
19/04/2024 09:00:00,0
20/04/2024 09:00:00,0
21/04/2024 09:00:00,0.6
22/04/2024 09:00:00,0
23/04/2024 09:00:00,0
24/04/2024 09:00:00,0
25/04/2024 09:00:00,1.6
26/04/2024 09:00:00,0
27/04/2024 09:00:00,0
28/04/2024 09:00:00,0.2
29/04/2024 09:00:00,0.4
30/04/2024 09:00:00,0
01/05/2024 09:00:00,0
02/05/2024 09:00:00,0
03/05/2024 09:00:00,2.6
04/05/2024 09:00:00,0
05/05/2024 09:00:00,6.8
06/05/2024 09:00:00,7.6
07/05/2024 09:00:00,0
08/05/2024 09:00:00,0.2
09/05/2024 09:00:00,0
10/05/2024 09:00:00,0
11/05/2024 09:00:00,0
12/05/2024 09:00:00,0.6
13/05/2024 09:00:00,0
14/05/2024 09:00:00,0.2
15/05/2024 09:00:00,0.2
16/05/2024 09:00:00,0
17/05/2024 09:00:00,0
18/05/2024 09:00:00,0
19/05/2024 09:00:00,0
20/05/2024 09:00:00,0
21/05/2024 09:00:00,0.2
22/05/2024 09:00:00,50.2
23/05/2024 09:00:00,34
24/05/2024 09:00:00,4.6
25/05/2024 09:00:00,3.8
26/05/2024 09:00:00,7
27/05/2024 09:00:00,2
28/05/2024 09:00:00,8.4
29/05/2024 09:00:00,20.8
30/05/2024 09:00:00,0
31/05/2024 09:00:00,0
01/06/2024 09:00:00,0
02/06/2024 09:00:00,0
03/06/2024 09:00:00,0.4
04/06/2024 09:00:00,0
05/06/2024 09:00:00,2.2
06/06/2024 09:00:00,0
07/06/2024 09:00:00,0.2
08/06/2024 09:00:00,0
09/06/2024 09:00:00,0.8
10/06/2024 09:00:00,0.4
11/06/2024 09:00:00,0
12/06/2024 09:00:00,0
13/06/2024 09:00:00,5.2
14/06/2024 09:00:00,10.6
15/06/2024 09:00:00,0
16/06/2024 09:00:00,3
17/06/2024 09:00:00,6.6
18/06/2024 09:00:00,1.8
19/06/2024 09:00:00,0
20/06/2024 09:00:00,0
21/06/2024 09:00:00,0.4
22/06/2024 09:00:00,0
23/06/2024 09:00:00,0
24/06/2024 09:00:00,0
25/06/2024 09:00:00,1.4
26/06/2024 09:00:00,0
27/06/2024 09:00:00,0
28/06/2024 09:00:00,1.8
29/06/2024 09:00:00,0
30/06/2024 09:00:00,0.4
01/07/2024 09:00:00,1
02/07/2024 09:00:00,1.2
03/07/2024 09:00:00,0.8
04/07/2024 09:00:00,0.8
05/07/2024 09:00:00,0.4
06/07/2024 09:00:00,1.6
07/07/2024 09:00:00,0.2
08/07/2024 09:00:00,0
09/07/2024 09:00:00,12.6
10/07/2024 09:00:00,1.6
11/07/2024 09:00:00,0
12/07/2024 09:00:00,0.8
13/07/2024 09:00:00,4.8
14/07/2024 09:00:00,0
15/07/2024 09:00:00,4
16/07/2024 09:00:00,1
17/07/2024 09:00:00,1.6
18/07/2024 09:00:00,0
19/07/2024 09:00:00,0
20/07/2024 09:00:00,9.2
21/07/2024 09:00:00,0.6
22/07/2024 09:00:00,1
23/07/2024 09:00:00,0
24/07/2024 09:00:00,0
25/07/2024 09:00:00,2.2
26/07/2024 09:00:00,0.2
27/07/2024 09:00:00,1.2
28/07/2024 09:00:00,0
29/07/2024 09:00:00,0
